True,Bayes,DecisionTree,NeuralNetwork,Regression
0,0,0,0,0.12089755591254857
1,0,0,0,0.1785994724604021
0,0,0,0,0.2108124672150243
0,0,1,1,0.42886857279682655
0,0,0,1,0.34196627007102404
0,0,0,0,0.07236442604982438
0,0,0,0,0.05936156904708402
0,0,0,0,0.06244406005341391
0,1,1,1,0.5934995141955154
0,0,0,0,0.10124494823837006
0,0,0,0,0.08699135520886592
0,0,0,0,0.12052576991896706
0,0,0,0,0.09163728467077244
0,0,0,0,0.08400496948325639
0,0,0,0,0.010901418074822672
0,0,0,0,0.09644187400269921
0,0,0,0,0.04926337155847141
0,0,0,0,0.08205508069017708
1,0,0,0,0.09534599346941536
0,0,0,0,0.1274085542009141
0,0,0,0,0.1033200083824466
0,0,0,0,0.119591125142754
0,0,0,0,0.12066368992808818
0,0,0,0,0.11039706697070689
0,0,0,0,0.09392897829123809
0,0,0,0,0.10561648101953744
1,0,1,1,0.18806349472972508
0,0,0,0,0.08809159886285868
1,1,1,1,1.0444569613278478
0,0,0,0,0.10027617445778114
0,0,0,0,-0.032105172803129745
1,1,0,1,0.5158793188387794
1,0,0,0,0.3064268534832084
0,0,0,0,0.1321782968003531
0,0,0,0,0.0661983998223121
0,0,0,0,0.13244409144963395
0,0,0,0,0.09128722735777137
0,0,0,0,0.09692349042162793
0,0,0,0,0.08684193557907101
0,0,1,0,0.41103681191450425
0,0,0,0,-0.03331583137575686
0,0,1,1,0.24940060677337572
0,0,0,0,0.059912007016913946
0,0,0,0,0.11016052095213635
0,0,0,0,0.051748350643790395
0,0,0,0,0.17146055166619473
0,0,0,0,0.09053375287597461
0,1,0,0,0.1427274809985332
0,0,0,0,0.1080457128525405
0,0,0,0,0.10761359199355872
0,0,0,0,0.16665037902150523
0,0,0,0,0.09205742755400692
0,0,0,0,0.16872855164196893
0,0,0,0,0.09881040781095785
0,0,0,0,0.09327110175090296
0,0,0,0,0.1226285582006017
1,0,1,1,0.3155495646414241
0,0,0,0,0.08824995279679736
0,0,0,0,0.10394803176646256
0,0,0,0,0.09131446078593836
1,1,0,0,0.11335101012094255
0,0,0,1,0.3985566757982718
0,1,0,1,0.3818008807913036
0,0,0,0,0.08512209303338368
0,0,0,0,-0.03331583137575686
0,0,0,0,0.13224007474246274
0,0,0,0,0.18257707467644943
0,0,0,0,0.14849590010423397
0,1,0,0,0.22466771425825877
0,0,0,0,0.09957795904795272
0,0,0,0,-0.004430270785691193
0,0,0,0,0.04057141250554605
0,0,0,0,0.06308018090829094
1,0,0,0,0.2503396933443251
0,0,0,0,-0.028712950207693766
0,0,0,0,0.009258948862262806
0,0,0,0,0.10267446136897937
0,0,0,0,0.2823221989478798
0,0,0,0,0.11529469714205008
0,0,0,0,0.06766274371439905
0,0,0,0,0.09371264647361377
0,0,0,0,0.09010302438338247
0,0,0,0,0.08192296636686514
0,0,0,0,0.08012634434515259
0,0,0,0,0.05646729317022749
0,0,0,0,0.12074002209635748
0,0,0,0,0.10312899911368123
0,1,1,1,0.5112323480409667
0,0,0,0,0.1987491772618502
0,0,0,0,0.11982235587815232
0,0,0,0,0.09986181099717333
0,0,0,0,0.08274199321985662
0,0,0,0,0.10876794120746963
0,0,0,0,0.09916232214447483
0,0,0,0,0.07869148506530756
0,0,0,0,0.10290819814134633
0,0,0,0,0.05082778693442025
0,0,0,0,0.09880924722182254
0,1,0,0,0.12651930933044664
0,0,0,0,0.06412836310005841
0,1,1,1,0.4810711781725112
0,0,0,0,0.09008687105738193
0,0,0,0,0.10211990654785535
1,0,1,1,0.2854276787813589
0,0,0,0,0.05933169419154387
0,0,0,0,0.1371671212205069
0,0,0,0,0.139430550877127
0,0,0,0,0.09135308507543849
0,0,0,0,0.07986227037246897
0,0,0,0,0.07723271363006462
0,0,0,0,0.13354438001925725
1,0,0,0,0.22352943936883857
1,0,0,0,0.17900058900406662
0,0,0,0,0.12735609341589896
1,1,1,1,0.6726483788483946
0,0,0,0,0.09405897651736508
0,0,0,0,0.19385160039219163
0,0,0,0,0.0950108989878106
0,1,1,1,0.4903492118522821
0,1,0,0,0.15765282827116278
1,0,0,1,0.16178098845816463
0,0,0,0,0.07077694971218047
0,0,0,0,0.06739922496638882
0,0,0,0,0.009232850876588566
0,0,0,0,0.07626214423882849
0,0,0,0,0.09405201103429206
0,0,0,0,0.10634582973303894
0,1,1,1,0.633825547362064
0,0,0,0,0.10011532164981599
0,0,0,0,0.23618009222811695
1,0,0,1,0.16287490660625006
0,0,0,0,-0.03170161994558737
0,1,0,0,0.20004059301614496
1,1,1,1,0.9991720392014619
0,0,0,0,0.09798381146218638
0,0,0,0,0.0945778591953096
0,0,0,0,0.0877491795723375
1,0,0,0,0.06867852066586123
1,0,1,0,0.3227632034850103
0,0,0,0,0.041188902974971825
0,0,0,0,0.09441077652281413
0,0,0,0,0.09413453155226797
0,0,0,0,0.111143885707217
0,0,0,0,0.05277153981175173
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10450059257044458
0,0,0,0,0.07783897056971613
0,0,0,0,0.11709250291433747
1,0,0,1,0.2648733779021963
0,0,0,0,0.13944845749887616
1,0,1,0,0.2606110584784822
1,1,0,1,0.4188915187689357
0,0,0,0,0.0993465717405988
0,0,0,0,0.03990874944224418
0,0,0,0,0.09850123470376874
0,0,1,0,0.36522599122921456
0,0,0,0,0.12041187939116087
0,0,0,0,0.06014793213708934
0,0,0,0,0.1216915208039359
0,0,0,0,0.0960018151672449
0,0,0,0,0.13040658974852487
1,1,1,1,1.556295248004909
0,0,0,0,0.20358680918448482
0,0,0,0,0.07943427903519239
0,0,0,0,0.08669990814420524
0,0,0,0,0.07399499661110302
0,0,0,0,0.1291727929620567
0,0,0,0,0.06912165910099596
0,0,0,0,0.07572227280708035
0,0,0,0,-0.03331583137575686
1,0,0,0,0.2625610474340133
0,0,0,0,-0.03331583137575686
0,0,0,0,0.06447809161778081
0,0,0,0,-0.03331583137575686
0,0,0,0,0.09430451141342493
0,0,0,0,0.08869739132525337
0,0,0,0,0.08056889724709157
0,0,0,0,0.04983994832466024
0,0,0,0,0.08640320808443144
1,0,1,1,0.19740216348640155
0,0,0,0,0.04988962845684586
1,1,1,1,0.6366763750579125
0,0,0,0,0.07693844008272796
0,0,0,0,0.07221513573972996
0,0,0,0,0.14612217064580046
0,0,0,0,0.1839756032511595
0,0,0,0,0.09075691528092977
1,0,0,0,0.22035850234603632
0,1,0,0,0.11859222919534237
0,0,0,0,0.08882721743686513
0,0,0,0,0.11922764215815301
0,0,0,0,0.09996047359178468
0,0,0,0,0.12129422821079255
0,0,0,0,0.09681209533231835
0,0,1,0,0.2913704198276714
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11505541502706923
0,0,0,0,0.07695272090520207
1,0,1,1,0.26300416907200386
1,1,1,1,0.3370885856209833
0,0,0,0,0.10559532652779474
0,0,0,0,0.0886256562830577
0,0,0,0,0.22884415297061828
0,0,0,0,0.16187095603223153
0,0,0,0,0.094973054526946
1,0,0,0,0.2052811869180923
0,0,0,0,0.251851924028642
0,0,0,0,0.18910253085584355
0,0,0,0,0.06482809796774927
0,0,0,0,0.08738939608219097
0,0,0,0,0.13602723458504598
0,0,0,0,0.06463227133835686
0,0,0,0,0.10241806445142283
0,0,0,0,0.15996409736850803
0,1,1,1,0.6695024320207468
0,0,0,0,0.08584116870853227
1,1,0,0,0.27636202846749974
0,0,0,0,0.14115378259597874
0,0,0,0,0.2458008674633289
0,0,0,0,0.08735485386345308
0,0,0,0,0.09521149251097294
0,0,0,0,0.111913765693243
0,1,0,0,0.22121800536077663
1,0,0,0,0.14920700299679143
0,0,0,0,0.08473718219716751
0,0,0,0,0.08320020009864466
0,0,0,0,-0.03331583137575686
0,0,0,0,0.16553107460706853
0,0,0,0,0.04967548995604579
1,1,1,1,0.49774250597097824
0,1,0,0,0.19955849975922074
0,0,0,0,0.09085143838390766
0,0,0,0,0.10859849261675875
0,0,0,0,0.11956615562543257
1,0,1,1,0.45641026176174415
0,0,0,0,0.05951627321888245
0,0,0,0,0.070315072318486
1,0,1,1,0.30534900106119023
0,0,0,0,0.09521169011285141
1,0,1,1,0.33241326672396915
0,0,0,0,0.13360951554828454
0,0,0,0,0.07603650997961464
1,1,0,0,0.32796216591304417
0,0,0,0,0.04961553117582178
0,0,0,0,-0.03331583137575686
0,0,0,1,0.3079237597737417
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08013825512258856
0,0,0,0,0.22663511372307385
0,0,0,0,0.11850264144019182
1,1,1,1,0.6064994914257318
1,0,0,0,0.3562502324378738
0,0,0,0,0.09746302195940776
0,0,0,0,0.09908211810253081
0,0,0,0,0.09776434132861533
0,0,0,0,0.10290584341227625
0,0,0,0,0.09547298911616042
0,0,0,0,0.06561918117491897
0,0,0,0,0.14355785712808453
0,0,0,0,0.07644040117710438
0,0,0,0,0.0941626774552847
1,1,1,1,0.5046226590580105
0,0,0,0,0.05469365369485507
0,0,0,0,0.11696651194395491
1,0,0,0,0.10047620909811152
0,0,0,0,-0.03331583137575686
0,0,0,0,0.07867657170542772
0,1,0,0,0.11940284402129893
1,1,1,1,0.554608289862514
0,0,0,0,0.08276881344502539
0,0,0,0,0.0992385786493799
0,0,0,0,0.07210686570771953
0,0,0,0,-0.029116503065236138
1,0,0,1,0.28574331238795897
0,0,0,0,0.05174510072338008
0,0,0,0,0.18631210732772588
0,0,0,0,0.07576395843552161
