True_Purchase,Bayes_Prediction,DecisionTree_Prediction,True_SpendingAmount,Predicted_Revenue
0,1,0,0.0,14.872657636895868
1,0,0,38.88503058574393,7.724624589889686
0,0,0,0.0,11.127296485873549
0,0,1,0.0,169.435891736418
0,0,0,0.0,47.51772528798611
0,0,0,0.0,9.330239359097003
0,0,0,0.0,0.0
0,0,0,0.0,1.7344455482870806
0,1,1,0.0,213.6457967219565
0,0,0,0.0,4.585901836469791
0,0,0,0.0,4.631003042753395
0,0,0,0.0,2.025207609274016
0,0,0,0.0,4.262330775217205
0,1,0,0.0,30.876532477608066
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.925030976758812
1,0,0,37.2188230203663,11.65008620212379
0,0,0,0.0,0.0
0,0,0,0.0,12.643729783254157
0,0,0,0.0,0.9914283999357174
0,0,0,0.0,2.329431737923837
0,0,0,0.0,6.834128646515687
0,0,0,0.0,11.152240336025962
0,0,0,0.0,0.0
1,0,0,75.888064286119,38.19736510955047
0,0,0,0.0,0.0
1,1,1,513.8510803689724,406.11456892850754
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,163.5682542437378,93.58453014256264
1,0,0,88.79004625068184,31.62323473555782
0,0,0,0.0,6.33909335473205
0,0,0,0.0,0.3087912616866042
0,0,0,0.0,18.989096127941668
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,2.2823924397597573
0,0,0,0.0,124.23333131362143
0,0,0,0.0,0.3175178645799548
0,0,1,0.0,70.41659707241995
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,1.685891200316977
0,0,0,0.0,0.0
0,0,0,0.0,9.09690115999151
0,1,0,0.0,0.0
0,0,0,0.0,13.59066430854198
0,0,0,0.0,0.0
0,0,0,0.0,0.808606374365187
0,0,0,0.0,9.511369160659779
0,0,0,0.0,17.475815036872294
0,0,0,0.0,6.186406419235652
0,0,0,0.0,15.265399995851475
0,0,0,0.0,11.134464481374076
1,1,0,138.37598203523115,113.23692286569137
0,0,0,0.0,0.0
0,0,0,0.0,0.08040434547455888
0,0,0,0.0,5.7867390770569465
1,0,0,26.68549541224526,34.77231275475554
0,0,0,0.0,144.53128199812843
0,1,0,0.0,0.0
0,0,0,0.0,2.375306568915228
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.480849522810484
0,0,0,0.0,16.45275235799197
0,0,0,0.0,39.995864853537725
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,123.75850838831882,104.81265002724834
0,0,0,0.0,11.471552763960082
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,68.88784152674779
0,0,0,0.0,3.662531946785368
0,0,0,0.0,0.0
0,0,0,0.0,4.347031300613356
0,0,0,0.0,6.251451557848025
0,1,0,0.0,28.630045891614866
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,9.601888310865455
0,0,0,0.0,2.8567584999346636
0,1,1,0.0,179.42166896998145
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.5387630372845251
0,0,0,0.0,3.8566316547550343
0,0,0,0.0,0.0
0,0,0,0.0,3.595597403280461
0,0,0,0.0,0.0
0,0,0,0.0,2.3217433970008194
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,1,0,0.0,154.14551208544898
0,0,0,0.0,4.6135806399172345
0,0,0,0.0,19.26391871289036
1,0,1,123.25286596746601,74.69753082582609
0,0,0,0.0,17.305040550459108
0,0,0,0.0,1.1644403917904143
0,0,0,0.0,5.9117387237818875
0,0,0,0.0,22.376769954787186
0,0,0,0.0,0.0
0,0,0,0.0,14.506121225443989
0,0,0,0.0,0.0
1,0,0,82.57075942436546,35.57983881930337
1,0,0,35.253271980038065,9.478082715389139
0,0,0,0.0,0.0
1,1,1,336.69430655040594,275.8484650976949
0,0,0,0.0,20.721507734038628
0,0,0,0.0,19.228614900547484
0,0,0,0.0,9.05923093377007
0,0,1,0.0,168.30567644127646
0,0,0,0.0,27.470216015874026
1,0,0,53.601000796856525,6.081113877750827
0,0,0,0.0,15.695219314329977
0,0,0,0.0,2.125371670554106
0,0,0,0.0,5.155448489910924
0,0,0,0.0,32.02645647950206
0,0,0,0.0,4.268698858369088
0,0,0,0.0,0.0
0,1,1,0.0,197.93466972048034
0,0,0,0.0,0.0
0,0,0,0.0,29.073477223215033
1,0,0,66.88511019448214,35.934291871072084
0,0,0,0.0,0.0
0,1,0,0.0,21.64155326166965
1,1,1,520.2490104249501,424.87450336641547
0,0,0,0.0,21.45531274261131
0,0,0,0.0,10.732253887717336
0,0,0,0.0,0.0
1,0,0,33.0300497567282,0.0
1,0,0,135.42957302625626,81.12581502944884
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,27.26491416042905
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,21.492177030636686
0,0,0,0.0,0.0
0,1,0,0.0,39.96118135633771
1,0,1,109.59031849756732,67.27547367206132
0,0,0,0.0,0.0
1,0,0,137.94750777680835,91.74574488917416
1,0,0,136.0020862241114,67.47621930524444
0,0,0,0.0,1.9617439489237256
0,0,0,0.0,1.9028471647192404
0,0,0,0.0,0.0
0,0,0,0.0,92.54316467711843
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.570103534924222
0,0,0,0.0,14.386797940826542
1,1,1,801.0534126457645,649.3234687022701
0,0,0,0.0,15.383558364536396
0,0,0,0.0,1.8457400278192075
0,0,0,0.0,0.0
0,0,0,0.0,1.5212359856103603
0,0,0,0.0,0.0
0,0,0,0.0,40.023415853547306
0,0,0,0.0,0.0
0,0,0,0.0,0.3175178645799548
1,0,0,91.91813582448543,52.98315772568817
0,0,0,0.0,0.0
0,0,0,0.0,15.932089505962212
0,0,0,0.0,0.0
0,1,0,0.0,38.88148460951688
0,0,0,0.0,0.0
0,0,0,0.0,3.5897241318550783
0,0,0,0.0,0.0
0,0,0,0.0,3.2958144266287306
1,0,1,84.05164224173502,55.974536521685295
0,0,0,0.0,0.0
1,1,1,323.7038159443645,229.0768899296286
0,0,0,0.0,11.173107432081952
0,0,0,0.0,0.0
0,0,0,0.0,0.0
